# 6475, Index, A, B, C
3.565800000000000000e+04,1.015691605217407645e+00,2.062337953772478638e+00,9.875803142721601979e-01
3.565900000000000000e+04,1.042047224688934737e+00,2.729079705743342021e+00,9.835705691411430474e-01
3.566000000000000000e+04,1.151198374531464452e+00,4.595178360263059147e+00,9.927083624836603448e-01
3.566100000000000000e+04,1.330123140401135329e+00,7.672094541284905311e+00,9.968471345204299450e-01
3.566200000000000000e+04,1.504691934176804136e+00,1.049391654146995201e+01,9.983414635988051566e-01
3.566300000000000000e+04,1.545916668317953935e+00,1.115002724574248738e+01,9.983768601458284930e-01
3.566400000000000000e+04,1.606284160726984878e+00,1.222844949232903211e+01,9.968159189292722377e-01
3.566500000000000000e+04,1.581025742555698166e+00,1.194909704835177600e+01,9.953774904506474952e-01
3.566600000000000000e+04,1.625007777963258793e+00,1.265660304559303739e+01,9.943514481274455807e-01
3.566700000000000000e+04,1.748704610950869709e+00,1.436745923726646801e+01,9.952839121082137641e-01
3.566800000000000000e+04,1.860891924493750738e+00,1.583333495367924648e+01,9.961451185286706034e-01
3.566900000000000000e+04,1.957910409511999905e+00,1.704612352865365210e+01,9.967017358867368282e-01
3.567000000000000000e+04,2.094813844721268303e+00,1.869114490804214768e+01,9.968708752426905795e-01
3.567100000000000000e+04,2.347032126420735221e+00,2.146938369665118884e+01,9.972296813985561670e-01
3.567200000000000000e+04,2.822557410127013000e+00,2.602136444846081176e+01,9.978431455648985038e-01
3.567300000000000000e+04,1.963222509753157707e+00,1.713897887191844305e+01,9.964225371852994950e-01
3.567400000000000000e+04,1.805682176539913364e+00,1.520776595723148006e+01,9.949190282046225242e-01
3.567500000000000000e+04,1.739691300490623815e+00,1.453642374169216822e+01,9.905432466295163163e-01
3.567600000000000000e+04,1.166365932403277128e+00,6.086348484753115962e+00,9.894223950454571481e-01
3.567700000000000000e+04,1.085349273617859822e+00,4.459868432070393851e+00,9.907040928800697754e-01
3.567800000000000000e+04,1.072060723481776723e+00,4.190046357625137219e+00,9.907018533686362538e-01
3.567900000000000000e+04,1.066185721714306256e+00,4.049123809586517631e+00,9.908961570894546655e-01
3.568000000000000000e+04,1.065441390008610378e+00,4.025659770193647624e+00,9.909296803798637310e-01
3.568100000000000000e+04,1.066283984657413475e+00,4.051892296747002575e+00,9.908886722317018503e-01
3.568200000000000000e+04,1.072455426387111777e+00,4.199109266995793455e+00,9.906934377182260443e-01
3.568300000000000000e+04,1.086935358905368076e+00,4.490879632895283358e+00,9.906973450440116347e-01
3.568400000000000000e+04,1.215463852221514207e+00,6.978150782504551231e+00,9.886546543895461392e-01
3.568500000000000000e+04,1.898884668872674153e+00,1.639013057774655380e+01,9.961133403447668400e-01
3.575300000000000000e+04,1.810632998626207080e+00,1.430074813005740353e+01,1.003047867579251129e+00
3.575400000000000000e+04,1.408552100845275712e+00,8.443745916672089180e+00,1.002510243968393500e+00
3.575500000000000000e+04,1.508140266752106440e+00,1.049374280534556725e+01,9.996723593943863673e-01
3.575600000000000000e+04,1.533649799182532192e+00,1.095671898349144158e+01,9.985664591169790549e-01
3.575700000000000000e+04,1.564134063138072461e+00,1.149932465255683134e+01,9.978373280052141858e-01
3.575800000000000000e+04,1.598452871321447644e+00,1.214672274698768639e+01,9.963592011807517190e-01
3.575900000000000000e+04,1.590360353419023376e+00,1.209469174927332347e+01,9.951960028413805448e-01
3.576000000000000000e+04,1.642033542376820643e+00,1.289866925776770223e+01,9.944414446440085209e-01
3.576100000000000000e+04,1.766977627558703468e+00,1.461464753273780737e+01,9.953385076088012706e-01
3.576200000000000000e+04,1.867175058216771211e+00,1.591510797426083457e+01,9.961314247134249733e-01
3.576300000000000000e+04,1.958361928689006382e+00,1.705221386380079096e+01,9.966723848756968707e-01
3.576400000000000000e+04,2.077173477270762625e+00,1.848446813533185562e+01,9.968548201302781520e-01
3.576500000000000000e+04,2.272684127178031144e+00,2.068151325225438697e+01,9.970945907685691001e-01
3.576600000000000000e+04,2.632656749867013257e+00,2.429939813126689430e+01,9.975776871644941313e-01
3.576700000000000000e+04,2.485685733070984060e+00,2.288861323292031713e+01,9.972137928766123816e-01
3.576800000000000000e+04,1.814532154317185064e+00,1.524813054983692773e+01,9.963717332465160670e-01
3.576900000000000000e+04,1.805607588247821971e+00,1.520141580586962071e+01,9.950218813879655455e-01
3.577000000000000000e+04,1.788792434686936161e+00,1.508212285464774638e+01,9.928682449551480271e-01
3.577100000000000000e+04,1.722917465755078092e+00,1.432073578955542104e+01,9.903691568565602399e-01
3.577200000000000000e+04,1.571762949315993918e+00,1.231895368139332447e+01,9.888371470463744872e-01
3.577300000000000000e+04,1.560116714888473810e+00,1.216029193618386195e+01,9.887282025744646985e-01
3.577400000000000000e+04,1.693232206375625770e+00,1.393603361010672259e+01,9.900565906721864318e-01
3.577500000000000000e+04,1.783212513263408461e+00,1.502233378366111616e+01,9.925826419146291935e-01
3.577600000000000000e+04,1.805896491159773687e+00,1.521107745123087440e+01,9.949362332200017978e-01
3.577700000000000000e+04,1.802987780430214793e+00,1.509577057714441395e+01,9.963997546858565091e-01
3.585700000000000000e+04,1.974429546197216112e+00,1.725119267873868623e+01,9.966708655656844051e-01
3.585800000000000000e+04,2.057475956326766386e+00,1.825175798704233898e+01,9.968339855346119993e-01
3.585900000000000000e+04,2.179996483616739589e+00,1.966461168478999966e+01,9.969398718372439738e-01
3.586000000000000000e+04,2.325420517220202044e+00,2.124351841753790637e+01,9.971729802740105786e-01
3.586100000000000000e+04,2.565627972836490578e+00,2.366238218639320934e+01,9.974980420800091396e-01
3.586200000000000000e+04,2.795042796049431733e+00,2.577931193297478174e+01,9.977939520218669367e-01
3.586300000000000000e+04,2.600234461852828804e+00,2.399596582967982528e+01,9.974602746330543113e-01
3.586400000000000000e+04,2.312808357443054241e+00,2.111643508913199696e+01,9.970017011515618366e-01
3.586500000000000000e+04,2.149166258783666628e+00,1.932912606226278029e+01,9.966569651059153934e-01
3.586600000000000000e+04,2.139103695378176351e+00,1.921465191111536086e+01,9.966477278481288282e-01
3.586700000000000000e+04,2.250925275949078763e+00,2.045292506279712441e+01,9.969092579558777034e-01
3.586800000000000000e+04,2.578712636798619062e+00,2.379025014943021787e+01,9.974473824299766589e-01
3.586900000000000000e+04,2.818720186352475565e+00,2.598854038880757855e+01,9.978124194152240278e-01
3.587000000000000000e+04,2.561819884426023375e+00,2.362684020862270984e+01,9.974634083444952060e-01
3.595300000000000000e+04,2.023228049695656949e+00,1.784630511705179146e+01,9.967428759936218796e-01
3.595400000000000000e+04,2.066405016936170735e+00,1.835759806173239639e+01,9.968402910398191930e-01
3.595500000000000000e+04,2.100657141579613807e+00,1.875867332203188198e+01,9.968748789529533472e-01
3.595600000000000000e+04,2.134874356317050470e+00,1.915535461443456455e+01,9.968644185036068528e-01
3.595700000000000000e+04,2.144935440059966503e+00,1.926816356733703373e+01,9.969173535742116288e-01
3.595800000000000000e+04,2.150273533731464681e+00,1.932831423065440646e+01,9.969344630071642621e-01
3.595900000000000000e+04,2.144724262177124086e+00,1.926524229136555633e+01,9.969285828165876939e-01
3.596000000000000000e+04,2.133101530563345616e+00,1.913415712402144919e+01,9.968843749570788226e-01
3.596100000000000000e+04,2.098378680486558956e+00,1.873313776352502913e+01,9.968568572346362400e-01
3.596200000000000000e+04,2.057331598813886941e+00,1.824972494917015098e+01,9.968420163030189407e-01
3.596300000000000000e+04,2.003719949886198393e+00,1.760645131350424464e+01,9.967773856816581901e-01
3.604800000000000000e+04,1.897605309611156255e+00,1.630371355228766816e+01,9.961787685460982145e-01
3.604900000000000000e+04,1.871412491262225863e+00,1.597260734136179749e+01,9.960682903110178454e-01
3.605000000000000000e+04,1.850203119925214690e+00,1.569988236516961067e+01,9.959970257757162493e-01
3.605100000000000000e+04,1.834103955087329707e+00,1.549327927458903709e+01,9.958891316966737017e-01
3.605200000000000000e+04,1.815881314072166797e+00,1.525619268824700114e+01,9.957806299889178092e-01
3.605300000000000000e+04,1.794507652086487548e+00,1.497672201046775164e+01,9.956222373482598309e-01
3.605400000000000000e+04,1.767310565805602973e+00,1.461558401709649324e+01,9.954291110028709033e-01
3.605500000000000000e+04,1.740133477881425472e+00,1.425255708328443660e+01,9.951538085244410192e-01
3.605600000000000000e+04,1.662347413898025650e+00,1.315945601951914412e+01,9.949675684007113219e-01
3.614300000000000000e+04,1.599984499912722180e+00,1.224811857354351474e+01,9.949239842702465308e-01
3.614400000000000000e+04,1.589673829760697377e+00,1.209447858818350063e+01,9.950634199454846396e-01
3.614500000000000000e+04,1.595566444355506652e+00,1.216020013721681536e+01,9.955015955325489108e-01
3.614600000000000000e+04,1.590949756283293270e+00,1.205837169379942964e+01,9.960120095446903798e-01
3.614700000000000000e+04,1.610422916870121401e+00,1.231299220043581855e+01,9.965228575642556264e-01
3.614800000000000000e+04,1.603411685835204992e+00,1.216194398730571358e+01,9.971167588952213334e-01
3.614900000000000000e+04,1.572717670842928905e+00,1.163752546732606774e+01,9.977559293807501950e-01
3.615000000000000000e+04,1.548617577866546746e+00,1.119037247754130071e+01,9.985583225896474957e-01
3.615100000000000000e+04,1.530568964382199360e+00,1.075738104857177646e+01,1.000310342440035916e+00
3.623800000000000000e+04,1.508479645540504954e+00,1.032978022621184344e+01,1.000695724817745047e+00
3.623900000000000000e+04,1.522135812166327318e+00,1.076899587747242926e+01,9.985775028577013046e-01
3.624000000000000000e+04,1.451917765541749006e+00,9.652920866702235259e+00,9.983755497690206537e-01
3.624100000000000000e+04,1.321040946210401801e+00,7.502498969205097623e+00,9.972886436411609878e-01
3.624200000000000000e+04,1.211112143248673334e+00,5.630284476165417828e+00,9.950367064712417609e-01
3.624300000000000000e+04,1.124766482473098517e+00,4.123170852766113725e+00,9.918991378359699462e-01
3.624400000000000000e+04,1.054392383247588105e+00,2.899372242360396257e+00,9.867122097990548291e-01
3.624500000000000000e+04,9.971829085502639245e-01,1.953585876371679575e+00,9.801272639742735215e-01
3.624600000000000000e+04,9.657164187806077660e-01,1.284264433207381373e+00,9.846685498317766516e-01
3.633500000000000000e+04,1.162340533366993167e+00,2.857571203312648134e+00,1.008442964565517297e+00
3.653900000000000000e+04,1.076883637200501509e+00,4.286990670372829548e+00,9.907386858912652361e-01
3.654000000000000000e+04,1.064374069950916102e+00,3.990241102536480344e+00,9.909441405204524322e-01
3.654100000000000000e+04,1.061401575580587675e+00,3.889260228969318334e+00,9.909597659304000272e-01
3.654200000000000000e+04,1.058180153755065023e+00,3.812797359536844066e+00,9.912383934795137019e-01
3.654300000000000000e+04,1.057819201722437263e+00,3.804056814859746893e+00,9.912673256336815841e-01
3.654400000000000000e+04,1.060130635798690379e+00,3.859521097817740110e+00,9.910665688952861041e-01
3.654500000000000000e+04,1.063136369153083738e+00,3.948792871153285144e+00,9.909532900217744578e-01
3.654600000000000000e+04,1.068575462311337487e+00,4.100810951930865755e+00,9.908959865832090985e-01
3.654700000000000000e+04,1.087839474986191046e+00,4.506783167798498191e+00,9.907292316818637756e-01
3.654800000000000000e+04,1.367221670788466570e+00,9.430050183979014733e+00,9.878548207643279566e-01
3.663100000000000000e+04,1.067053371659420602e+00,3.971372597769380786e+00,9.924622860294407545e-01
3.663300000000000000e+04,1.075284204980412328e+00,3.600392256883540920e+00,9.945310213244386022e-01
3.663400000000000000e+04,1.087502251384535823e+00,3.762548867693297883e+00,9.955367730886787170e-01
3.663500000000000000e+04,1.096671849765077367e+00,3.871170858933363768e+00,9.959185958462490884e-01
3.663600000000000000e+04,1.097207471285523539e+00,3.880881816412760976e+00,9.959054523273261905e-01
3.663700000000000000e+04,1.088017831371047572e+00,3.770083597899941630e+00,9.955820580253491592e-01
3.663800000000000000e+04,1.079290364558233906e+00,3.683003895495597479e+00,9.945525768137339906e-01
3.663900000000000000e+04,1.067407039993389928e+00,3.686274070177101958e+00,9.926909536111218069e-01
3.664000000000000000e+04,1.057686825012638998e+00,3.800777504253667782e+00,9.912789439332378993e-01
3.664100000000000000e+04,1.071517110327929956e+00,4.165929262364706176e+00,9.908650374995885413e-01
3.664200000000000000e+04,1.298931502412652650e+00,8.360214811594829598e+00,9.881826931337623909e-01
3.667600000000000000e+04,1.138577867679452238e+00,5.515853876598926675e+00,9.907529139627685444e-01
3.667700000000000000e+04,1.064558263784168846e+00,3.996403704807797830e+00,9.909418754898913217e-01
3.667800000000000000e+04,1.061549791180412594e+00,3.700671064656468001e+00,9.919608080377889658e-01
3.667900000000000000e+04,1.070856968510530471e+00,3.370361259067532256e+00,9.958662824691344451e-01
3.672900000000000000e+04,1.148941444069306650e+00,4.932952976234689757e+00,9.958048284355598412e-01
3.673000000000000000e+04,1.141078140615153558e+00,4.782710048196364916e+00,9.958264751614691601e-01
3.673100000000000000e+04,1.120355970795874567e+00,4.368048386885165613e+00,9.960371129156441183e-01
3.673200000000000000e+04,1.094576365037439825e+00,3.851275892310326743e+00,9.958537242564436953e-01
3.673300000000000000e+04,1.076014757385240550e+00,3.678277308780888877e+00,9.938107098693454988e-01
3.673400000000000000e+04,1.058255520500668068e+00,3.774006740597363851e+00,9.913286794130833357e-01
3.673500000000000000e+04,1.075277742437550810e+00,4.247350445755086135e+00,9.908356536460490860e-01
3.676700000000000000e+04,2.010785363657641600e+00,1.760984242906586772e+01,9.986036227831147638e-01
3.676800000000000000e+04,1.751415607639414951e+00,1.466614757988349815e+01,9.912532202826666028e-01
3.676900000000000000e+04,1.091454039887592486e+00,4.573116248580271659e+00,9.907110947529687017e-01
3.677000000000000000e+04,1.063127698049114001e+00,3.948360985864129091e+00,9.909538607483897588e-01
3.677100000000000000e+04,1.063178913137188486e+00,3.716428006957082530e+00,9.920266744115492363e-01
3.677200000000000000e+04,1.079671186437572539e+00,3.683954348804838741e+00,9.946332641439288302e-01
3.677300000000000000e+04,1.103867546543846112e+00,4.003774185555415421e+00,9.960095495343782579e-01
3.677400000000000000e+04,1.132989802431473958e+00,4.623962834038818137e+00,9.958965818553029425e-01
3.681700000000000000e+04,1.065455842461818792e+00,4.012846096062344436e+00,9.912232616541011287e-01
3.682500000000000000e+04,1.113936507476246174e+00,4.221421068043822444e+00,9.960746856173032793e-01
3.682600000000000000e+04,1.086784468917245006e+00,3.752925897513479825e+00,9.954488920390800466e-01
3.682700000000000000e+04,1.068601481359907845e+00,3.678391402896452611e+00,9.928758651457842976e-01
3.682800000000000000e+04,1.061852611201728580e+00,3.904533007908963960e+00,9.909572143458310611e-01
3.682900000000000000e+04,1.098766599186342230e+00,4.700338581970187946e+00,9.909361358402435371e-01
3.685700000000000000e+04,2.404293288138086737e+00,2.206219881116490811e+01,9.972959635355955754e-01
3.685800000000000000e+04,2.876085557650388758e+00,2.648696174958191918e+01,9.979033073574536949e-01
3.685900000000000000e+04,1.967556085797379950e+00,1.719537715943184963e+01,9.963723704404732207e-01
3.686000000000000000e+04,1.806064957603157328e+00,1.522160928645415368e+01,9.947716565022336477e-01
3.686100000000000000e+04,1.562155911020764121e+00,1.218836573809284118e+01,9.887421392190665070e-01
3.686200000000000000e+04,1.088388770098188019e+00,4.517459566463240428e+00,9.906983764684967886e-01
3.686300000000000000e+04,1.064408633455522057e+00,3.991429863519314836e+00,9.909422795327124112e-01
3.686400000000000000e+04,1.058956371009984077e+00,3.770098208327106626e+00,9.913184932041970709e-01
3.686500000000000000e+04,1.070955426273711542e+00,3.682961677303517423e+00,9.930992463482517518e-01
3.686600000000000000e+04,1.083021085387120941e+00,3.716649812335842906e+00,9.950195513873940634e-01
3.686700000000000000e+04,1.101292224788254615e+00,3.953602136498601372e+00,9.959562706505531438e-01
3.686800000000000000e+04,1.117855245438332368e+00,4.313439113630260557e+00,9.960502697427354724e-01
3.686900000000000000e+04,1.131206156624654291e+00,4.588492215859925061e+00,9.959141458000603242e-01
3.687000000000000000e+04,1.135638498860401358e+00,4.676089027304802137e+00,9.958818024527339441e-01
3.691000000000000000e+04,1.096149022182677735e+00,4.631195112129727676e+00,9.917046731551089067e-01
3.691100000000000000e+04,1.063257914265511861e+00,3.951542632685783651e+00,9.909791561142070604e-01
3.692000000000000000e+04,1.058364380351120904e+00,3.593757662110921736e+00,9.923890957379352118e-01
3.692100000000000000e+04,1.062790158536699225e+00,3.936643114702548463e+00,9.909589701135504969e-01
3.692200000000000000e+04,1.092520509167969056e+00,4.583256657552940538e+00,9.910837938435492767e-01
3.694700000000000000e+04,1.893372315299257425e+00,1.625238634244879776e+01,9.961092735897816297e-01
3.694800000000000000e+04,1.971650734455634435e+00,1.721680439451641575e+01,9.966716810826204975e-01
3.694900000000000000e+04,2.100411972105014513e+00,1.875616834091130869e+01,9.968664609218422790e-01
3.695000000000000000e+04,2.316546751592550191e+00,2.114954475252756083e+01,9.971656419164476315e-01
3.695100000000000000e+04,2.753133987633702873e+00,2.540539547722991642e+01,9.977412641852627662e-01
3.695200000000000000e+04,2.114720897598557414e+00,1.893424698631168823e+01,9.966529109666399933e-01
3.695300000000000000e+04,1.805597397611679034e+00,1.519167360938423705e+01,9.952096794707964156e-01
3.695400000000000000e+04,1.736173800275636614e+00,1.449118052794125866e+01,9.905124569923137168e-01
3.695500000000000000e+04,1.108070612325390503e+00,4.872206615524981466e+00,9.907308606548375085e-01
3.695600000000000000e+04,1.070513865401128806e+00,4.166656117063879172e+00,9.905879932478720562e-01
3.695700000000000000e+04,1.062444252089502328e+00,3.924956119304868540e+00,9.909557629080091301e-01
3.695800000000000000e+04,1.059180192954556343e+00,3.768836510931547146e+00,9.913145368043123629e-01
3.695900000000000000e+04,1.065582642079061504e+00,3.693309296510980388e+00,9.924351383755888323e-01
3.696000000000000000e+04,1.074630333789797554e+00,3.676303179767864471e+00,9.935250708026229782e-01
3.696100000000000000e+04,1.078714541818236228e+00,3.685776452194711617e+00,9.943834125582801109e-01
3.696200000000000000e+04,1.080867548045503224e+00,3.695192630600511841e+00,9.947784393324194951e-01
3.696300000000000000e+04,1.080329868169918051e+00,3.688673296751464825e+00,9.947309871561000882e-01
3.696400000000000000e+04,1.077357399341870359e+00,3.680321714469034333e+00,9.941174611322601828e-01
3.696500000000000000e+04,1.069206553234046009e+00,3.676966347514222910e+00,9.929509032399320700e-01
3.696600000000000000e+04,1.057722647412154382e+00,3.712954086108784857e+00,9.914646488918306133e-01
3.700400000000000000e+04,1.120774836651637907e+00,4.992839478187384827e+00,9.936773071935651735e-01
3.700500000000000000e+04,1.071772619678607930e+00,4.170641395516753391e+00,9.909309548653613131e-01
3.700600000000000000e+04,1.062794583016033689e+00,3.937062932821841166e+00,9.909579226859724921e-01
3.700700000000000000e+04,1.057638995011787708e+00,3.797251451776680220e+00,9.913689169923106670e-01
3.701300000000000000e+04,1.097160470225453599e+00,4.578941667714291341e+00,9.936719623334466789e-01
3.703100000000000000e+04,1.154612343792874585e+00,3.271587073052182770e+00,1.006027590969365448e+00
3.703200000000000000e+04,1.002089189190876750e+00,2.039232589871826207e+00,9.803353421943682422e-01
3.703300000000000000e+04,1.109022269128346894e+00,3.760845511108353634e+00,9.937308372415230018e-01
3.703400000000000000e+04,1.286828201150927997e+00,6.866255171709708449e+00,9.981410956088689890e-01
3.703500000000000000e+04,1.506118446158144275e+00,1.051349860975359896e+01,9.985688063723776597e-01
3.703600000000000000e+04,1.540819515258645245e+00,1.105964613176445788e+01,9.984879558322864446e-01
3.703700000000000000e+04,1.613662391992472189e+00,1.232491812092011507e+01,9.970081498855717372e-01
3.703800000000000000e+04,1.585911940618227156e+00,1.200892782651670565e+01,9.955921493220438734e-01
3.703900000000000000e+04,1.611216444333610998e+00,1.244995785480670669e+01,9.944384354035358253e-01
3.704000000000000000e+04,1.741941286844918002e+00,1.427955955146576272e+01,9.951542694564371461e-01
3.704100000000000000e+04,1.851459688108050061e+00,1.571409983560022816e+01,9.960552856680243705e-01
3.704200000000000000e+04,1.948015405782890896e+00,1.692396749521878263e+01,9.966653773205693678e-01
3.704300000000000000e+04,2.079754036489202651e+00,1.851500093685757520e+01,9.968590036608673266e-01
3.704400000000000000e+04,2.309694759176376788e+00,2.107595253897361331e+01,9.971788438474149530e-01
3.704500000000000000e+04,2.777311144329631887e+00,2.562134540003696870e+01,9.977843797614560639e-01
3.704600000000000000e+04,2.003777472922187997e+00,1.763261054053597476e+01,9.964489417202735400e-01
3.704700000000000000e+04,1.805672481683977537e+00,1.520481700888142917e+01,9.949738563032043404e-01
3.704800000000000000e+04,1.707838355459410984e+00,1.412572461421862435e+01,9.902136601681821304e-01
3.704900000000000000e+04,1.116488661190140785e+00,5.057169732686689123e+00,9.905600889127652575e-01
3.705000000000000000e+04,1.078601817726027035e+00,4.319126107037928541e+00,9.907774319130822072e-01
3.705100000000000000e+04,1.065286411118627097e+00,4.020581758787812099e+00,9.909317756379257824e-01
3.705200000000000000e+04,1.062496548526051132e+00,3.926799134990872631e+00,9.909555132485662332e-01
3.705300000000000000e+04,1.059956671742448453e+00,3.855446123543760706e+00,9.910805892766514358e-01
3.705400000000000000e+04,1.058519819226176661e+00,3.821009079849729595e+00,9.912060057663618640e-01
3.705500000000000000e+04,1.059453973321926812e+00,3.843430587630240147e+00,9.911249924120630883e-01
3.705600000000000000e+04,1.062144581890722028e+00,3.914624247910955201e+00,9.909572415942240475e-01
3.705700000000000000e+04,1.065046714010270401e+00,4.012755846307243246e+00,9.909345289337418983e-01
3.705800000000000000e+04,1.079273886557203355e+00,4.333672820949167281e+00,9.907651668250934129e-01
3.705900000000000000e+04,1.176257353397800465e+00,6.265211948468492942e+00,9.896235365135115369e-01
3.712500000000000000e+04,9.763655456735534921e-01,1.561984947937256951e+00,9.809063929813855998e-01
3.712600000000000000e+04,1.042540617876066555e+00,2.681851075254324979e+00,9.859715978295188199e-01
3.712700000000000000e+04,1.166795292573547194e+00,4.826160847251323993e+00,9.951943581180356935e-01
3.712800000000000000e+04,1.341543283503028539e+00,7.849789230362029357e+00,9.974114479087891061e-01
3.712900000000000000e+04,1.505870804310829092e+00,1.051582481473888819e+01,9.983223064027274551e-01
3.713000000000000000e+04,1.544692567962925756e+00,1.112268485982664146e+01,9.984509497411159229e-01
3.713100000000000000e+04,1.607212390129419299e+00,1.223190164228155652e+01,9.969557046602312012e-01
3.713200000000000000e+04,1.585349395517933413e+00,1.200257085053907069e+01,9.955653257603636064e-01
3.713300000000000000e+04,1.631195654297983522e+00,1.274613996897524437e+01,9.944042211138097720e-01
3.713400000000000000e+04,1.732865782936458432e+00,1.415749578107274154e+01,9.950666800753747987e-01
3.713500000000000000e+04,1.841813413975904590e+00,1.559206590290818362e+01,9.959533034567586984e-01
3.713600000000000000e+04,1.937537201506113860e+00,1.679346904669731089e+01,9.966263844914841075e-01
3.713700000000000000e+04,2.057409591532517013e+00,1.825153560170666012e+01,9.968370868001146246e-01
3.713800000000000000e+04,2.259274602447343572e+00,2.053643228505255180e+01,9.970806683797662773e-01
3.713900000000000000e+04,2.649777666521484942e+00,2.445899987213967108e+01,9.976153987391475075e-01
3.714000000000000000e+04,2.319247894995831949e+00,2.118622981567200014e+01,9.969781076392078001e-01
3.714100000000000000e+04,1.796146333005884443e+00,1.502677103083636112e+01,9.959874390968144198e-01
3.714200000000000000e+04,1.801801230213940119e+00,1.521296225444039685e+01,9.937350346130355838e-01
3.714300000000000000e+04,1.642719100533083232e+00,1.327165578909285415e+01,9.895437981365394764e-01
3.714400000000000000e+04,1.223419029833262783e+00,7.113188214008747678e+00,9.885350698155087601e-01
3.714500000000000000e+04,1.104953678615767210e+00,4.816737635827597508e+00,9.907220088293590132e-01
3.714600000000000000e+04,1.096079439727446259e+00,4.657379418858993425e+00,9.907032331009985038e-01
3.714700000000000000e+04,1.098204191982349087e+00,4.695699790256032458e+00,9.907098161272404058e-01
3.714800000000000000e+04,1.116793518553920617e+00,5.064636721944625108e+00,9.905438521270625296e-01
3.714900000000000000e+04,1.394138838880754294e+00,9.832710803853757398e+00,9.873858070052723424e-01
3.715000000000000000e+04,1.764042718007915456e+00,1.481121427971658377e+01,9.916605303586699671e-01
3.715100000000000000e+04,1.808397350426332650e+00,1.522552096116469755e+01,9.954167688314221607e-01
3.722800000000000000e+04,1.854817760527675885e+00,1.575115020409004707e+01,9.958945014199578338e-01
3.722900000000000000e+04,1.894661000499131109e+00,1.626882917782020144e+01,9.961127045902454791e-01
3.723000000000000000e+04,1.956868232682560382e+00,1.703412590418119521e+01,9.966324881053298945e-01
3.723100000000000000e+04,2.049055130527894342e+00,1.815251628620849189e+01,9.968148152837079667e-01
3.723200000000000000e+04,2.206236820007574817e+00,1.995732863506912835e+01,9.969641615420662406e-01
3.723300000000000000e+04,2.411644133870020301e+00,2.213666302075203163e+01,9.973169703098136996e-01
3.723400000000000000e+04,2.751868705457736208e+00,2.539406991888806076e+01,9.977381638702714772e-01
3.723500000000000000e+04,2.425797351886020081e+00,2.229176923171370461e+01,9.970514053977623803e-01
3.723600000000000000e+04,1.926331298172218265e+00,1.668253795777848225e+01,9.963896592495871118e-01
3.723700000000000000e+04,1.796559297512944520e+00,1.503318600132203642e+01,9.959707015514895900e-01
3.723800000000000000e+04,1.804784526512983822e+00,1.517107797628539778e+01,9.954171395246532716e-01
3.723900000000000000e+04,1.805531562200540785e+00,1.519826275111300085e+01,9.950635646147855118e-01
3.724000000000000000e+04,1.805457442036760840e+00,1.519001103732252211e+01,9.952039355332124027e-01
3.724100000000000000e+04,1.800706671077329402e+00,1.510109010493248149e+01,9.957341304828583040e-01
3.724200000000000000e+04,1.818726208089251450e+00,1.530502599516824347e+01,9.963490313141106780e-01
3.724300000000000000e+04,2.287141602110643213e+00,2.084603265061234012e+01,9.969123168121576395e-01
3.732600000000000000e+04,2.104205151211267832e+00,1.880056320737168107e+01,9.968505046054033647e-01
3.732700000000000000e+04,2.166332943080412576e+00,1.951073684956783438e+01,9.969314739597865405e-01
3.732800000000000000e+04,2.245714045533983683e+00,2.038824275072108705e+01,9.970799880803835613e-01
3.732900000000000000e+04,2.353274978164313858e+00,2.153623873311848058e+01,9.971985129105345180e-01
3.733000000000000000e+04,2.447397255994729015e+00,2.249930860698616542e+01,9.973505564522843203e-01
3.733100000000000000e+04,2.516348892858727204e+00,2.318342967811638644e+01,9.974499467178478129e-01
3.733200000000000000e+04,2.551053293583457116e+00,2.352131596302774597e+01,9.974930294519709362e-01
3.733300000000000000e+04,2.530682855447834001e+00,2.332336386612399437e+01,9.974720391381913798e-01
3.733400000000000000e+04,2.477021599194145551e+00,2.279603596787670128e+01,9.973778338989633951e-01
3.733500000000000000e+04,2.354469088343788208e+00,2.154723678203952986e+01,9.972351190831915124e-01
3.733600000000000000e+04,2.247802896147776952e+00,2.041141392422022349e+01,9.970728846577906479e-01
3.733700000000000000e+04,2.187163687258674383e+00,1.974556952727366621e+01,9.969257028049712810e-01
3.742100000000000000e+04,1.963561483383279960e+00,1.711625611458901730e+01,9.966590110928711388e-01
3.742200000000000000e+04,1.962167825281814881e+00,1.709913650741319557e+01,9.966705820428705120e-01
3.742300000000000000e+04,1.957968403749982045e+00,1.704694811545354227e+01,9.966809702302144025e-01
3.742400000000000000e+04,1.952893518328008282e+00,1.698474622455878347e+01,9.966672739784686597e-01
3.742500000000000000e+04,1.943871198476981643e+00,1.687257532294415086e+01,9.966530025758334466e-01
3.742600000000000000e+04,1.933689221046099194e+00,1.674611677992245262e+01,9.966133798038974145e-01
3.742700000000000000e+04,1.923334167655119442e+00,1.661526572462641838e+01,9.965801406959571285e-01
3.742800000000000000e+04,1.902520299285907601e+00,1.635862255460981274e+01,9.964030433330556269e-01
3.742900000000000000e+04,1.888035125786122537e+00,1.618147223455277128e+01,9.961819004742383799e-01
3.751600000000000000e+04,1.734162547716542990e+00,1.417364069908240509e+01,9.950505147789259208e-01
3.751700000000000000e+04,1.700525481212156631e+00,1.371871959788401441e+01,9.947535187647882360e-01
