# 4138, Index, A, B, C
3.037500000000000000e+04,7.905156267401645120e-01,1.852755517703334742e-01,9.320072720716648940e-01
3.037600000000000000e+04,7.930182869290248737e-01,1.858223932482535312e-01,9.359022995313153181e-01
3.046200000000000000e+04,7.904888761679446096e-01,1.848969210476134606e-01,9.339083727028316684e-01
3.046300000000000000e+04,7.958404663424992753e-01,1.910690463559318875e-01,9.330667547609531320e-01
3.046400000000000000e+04,7.954017233524224295e-01,1.878199076725583505e-01,9.311854729822386378e-01
3.046500000000000000e+04,7.927084169763559673e-01,1.845897364261657458e-01,9.288750999897998906e-01
3.046600000000000000e+04,7.939378835238440901e-01,1.855550007411563562e-01,9.291342524713848139e-01
3.046700000000000000e+04,7.945493719525705822e-01,1.847033539172681094e-01,9.300917632804227564e-01
3.046800000000000000e+04,7.960851935096652232e-01,1.910833885843548907e-01,9.323624679001024651e-01
3.046900000000000000e+04,8.006262317437721210e-01,2.040770603128975458e-01,9.368535580545570562e-01
3.047000000000000000e+04,7.903075638376956258e-01,2.353212178183131664e-01,9.348445514172576409e-01
3.055700000000000000e+04,7.895564193068911329e-01,2.344968203375196181e-01,9.353279407144060587e-01
3.055800000000000000e+04,7.833048368959735219e-01,1.889874167296829444e-01,9.235386850407556469e-01
3.055900000000000000e+04,7.761953594473615103e-01,1.729023876409298555e-01,9.175351760943680768e-01
3.056000000000000000e+04,7.751234604793121319e-01,1.699405084467619231e-01,9.165240725441428093e-01
3.056100000000000000e+04,7.823080333935573671e-01,1.847729181340614368e-01,9.190517482175567521e-01
3.056200000000000000e+04,8.066925100688240313e-01,2.237350403515548092e-01,9.385847213677189771e-01
3.056300000000000000e+04,8.350133301674986797e-01,2.940585609657901944e-01,9.591441752600605719e-01
3.056400000000000000e+04,8.684535002916543567e-01,4.640722545334362570e-01,9.699200218318463351e-01
3.117700000000000000e+04,1.739563708425860611e+00,5.362050511291391430e+00,1.003827278107195742e+00
3.117800000000000000e+04,1.264288519081302908e+00,2.769207097412004437e+00,9.967642700327546956e-01
3.117900000000000000e+04,1.454376887842090182e+00,3.985771723235309150e+00,1.000568350463934220e+00
3.118000000000000000e+04,1.518481964026975550e+00,4.456219163152915108e+00,1.000510858100069456e+00
3.118100000000000000e+04,2.204262062657007970e+00,7.908040916994591996e+00,1.000394251648349497e+00
3.118200000000000000e+04,3.588989533842040558e+00,1.278675097214969192e+01,9.993126805630175857e-01
3.118300000000000000e+04,8.269348905619947843e+00,2.094423880900557222e+01,1.002605195685507544e+00
3.126600000000000000e+04,8.015051550648635281e-01,1.819386583041826266e-01,9.438706548716746525e-01
3.126700000000000000e+04,8.135317974294395960e-01,2.160776480909864516e-01,9.494232065450368685e-01
3.126800000000000000e+04,8.396105933525024323e-01,3.139852591517179325e-01,9.637631092757883433e-01
3.126900000000000000e+04,1.055177948254071296e+00,1.371880466702588564e+00,9.735584577384166494e-01
3.127000000000000000e+04,1.197808312396700936e+00,2.161059167538642356e+00,9.908076875528757377e-01
3.127100000000000000e+04,1.217912882458985546e+00,2.555168321833916956e+00,9.888397127246564278e-01
3.127200000000000000e+04,1.298398770171710126e+00,3.077095445077680846e+00,9.955503718058222873e-01
3.127300000000000000e+04,1.447877526202604015e+00,4.108612490272272488e+00,9.969286573274562802e-01
3.127400000000000000e+04,1.594604050034530207e+00,5.114912866538411151e+00,9.964575649024696169e-01
3.127500000000000000e+04,2.298876990087350247e+00,8.556686178101317708e+00,9.958207491261493738e-01
3.127600000000000000e+04,2.751517445405843532e+00,1.027847197302236637e+01,9.954192097088334634e-01
3.127700000000000000e+04,2.922375594981571290e+00,1.088001551745954565e+01,9.953747013692709755e-01
3.127800000000000000e+04,2.594893458659044416e+00,9.735813293207081998e+00,9.961904449585204935e-01
3.127900000000000000e+04,2.388527756329194673e+00,8.803860557982096324e+00,9.992046406376656753e-01
3.128000000000000000e+04,8.313607128318459161e+00,2.099953570570070127e+01,1.002592854092922980e+00
3.135200000000000000e+04,9.161663707805034473e-01,6.912686324556298612e-01,9.722184373739486407e-01
3.135300000000000000e+04,8.325462024189829169e-01,2.713828115541918606e-01,9.595292450394715678e-01
3.135400000000000000e+04,7.790756000682058646e-01,1.997892897409870305e-01,9.193212722070245313e-01
3.135500000000000000e+04,7.798299842120910430e-01,1.828391246329676145e-01,9.211067457399521041e-01
3.135600000000000000e+04,7.926742682702014875e-01,1.918356628587528090e-01,9.301735413743088543e-01
3.135700000000000000e+04,7.976334635820933050e-01,1.910953784208435646e-01,9.346004777087646431e-01
3.135800000000000000e+04,7.968134752885012162e-01,1.921677086200235529e-01,9.328627722740291395e-01
3.135900000000000000e+04,7.969309439186622601e-01,1.936021780721389474e-01,9.328111629370724467e-01
3.136000000000000000e+04,8.077559872129111973e-01,2.119035080724547548e-01,9.401854318230984386e-01
3.136100000000000000e+04,8.302765077632133783e-01,2.808774330920898454e-01,9.553710563614715712e-01
3.136200000000000000e+04,8.698167305827076978e-01,4.969968815213103852e-01,9.594495311378515856e-01
3.136300000000000000e+04,1.078593518802026141e+00,1.488802652895461875e+00,9.799691783286017532e-01
3.136400000000000000e+04,1.182570077276343667e+00,2.051373190033957350e+00,9.893496393605328842e-01
3.136500000000000000e+04,1.247651361679375848e+00,2.756338351335676951e+00,9.903127572442106397e-01
3.136600000000000000e+04,1.366163504574384735e+00,3.522952274673042616e+00,9.967631094444053819e-01
3.136700000000000000e+04,1.475885685478931730e+00,4.294534355052803676e+00,9.974770880058526634e-01
3.136800000000000000e+04,1.646717873778859254e+00,5.339258204101860805e+00,9.973681599200483472e-01
3.136900000000000000e+04,2.207585290700878389e+00,8.172413194133451242e+00,9.959621036496992819e-01
3.137000000000000000e+04,2.872636787769007327e+00,1.072906502094518189e+01,9.950069718001854913e-01
3.137100000000000000e+04,2.899388746734223865e+00,1.080676879768545007e+01,9.951339250301420858e-01
3.137200000000000000e+04,2.954227006863885396e+00,1.101039494560493459e+01,9.950095997990956453e-01
3.137300000000000000e+04,2.787175483163050860e+00,1.043043569021887684e+01,9.953279001024603057e-01
3.137400000000000000e+04,5.287843507868070780e+00,1.651533941813397632e+01,1.001959252532065969e+00
3.144500000000000000e+04,9.587514669555451396e-01,8.960701048418292514e-01,9.713560899948120442e-01
3.144600000000000000e+04,8.419741703041553338e-01,3.215314465539679811e-01,9.641533671557029894e-01
3.144700000000000000e+04,7.995314691127677342e-01,2.111263725096985400e-01,9.324080471470540532e-01
3.144800000000000000e+04,7.762364011157000254e-01,1.699742588961610790e-01,9.169936901689976771e-01
3.144900000000000000e+04,7.814987535669738472e-01,1.719727504997061729e-01,9.197207463215637535e-01
3.145000000000000000e+04,7.893183566098304071e-01,1.839695706763050109e-01,9.264032435380892272e-01
3.145100000000000000e+04,7.930439728312973502e-01,1.886054500213456275e-01,9.284888641950986843e-01
3.145200000000000000e+04,7.935653733077221439e-01,1.880049717441859558e-01,9.296283503578131047e-01
3.145300000000000000e+04,7.985215501101865510e-01,1.935329829941536683e-01,9.328579668219164622e-01
3.145400000000000000e+04,8.078187390645709121e-01,2.152232612588749761e-01,9.395528773174183224e-01
3.145500000000000000e+04,8.283033285618264241e-01,2.752823174622879288e-01,9.536544645792914832e-01
3.145600000000000000e+04,8.520757684368648333e-01,3.910433139034851235e-01,9.618571872792053279e-01
3.145700000000000000e+04,1.045392219520847821e+00,1.319626130036297695e+00,9.731717454639645659e-01
3.145800000000000000e+04,1.168688309349133814e+00,1.936891867734610972e+00,9.893613326061923008e-01
3.145900000000000000e+04,1.219956539580379529e+00,2.561136065195416034e+00,9.888303328910659218e-01
3.146000000000000000e+04,1.294343289938615804e+00,3.073671372985713468e+00,9.940373422667770908e-01
3.146100000000000000e+04,1.459733816186036925e+00,4.172964541067716304e+00,9.965205628513257308e-01
3.146200000000000000e+04,1.559014715769293735e+00,4.849627112032365517e+00,9.970369164270304063e-01
3.146300000000000000e+04,1.649801298186850618e+00,5.345072368370193949e+00,9.975033734799447771e-01
3.146400000000000000e+04,1.804931478910464016e+00,6.240567380331377478e+00,9.969381310315371669e-01
3.146500000000000000e+04,2.115425334676110047e+00,7.771519695486681201e+00,9.959979385284313258e-01
3.146600000000000000e+04,2.226104555962373333e+00,8.244178611634611187e+00,9.959423516847433211e-01
3.146700000000000000e+04,2.083843692359997224e+00,7.665098738418548940e+00,9.951795202969204723e-01
3.146800000000000000e+04,1.830907796026177037e+00,6.334083769495436833e+00,9.979137338278366576e-01
3.146900000000000000e+04,2.174645540749030381e+00,7.705796127565748499e+00,1.002104852908800359e+00
3.154300000000000000e+04,8.149748846677249414e-01,3.156118254332875850e-01,9.602238740624287061e-01
3.154400000000000000e+04,7.963100571110250936e-01,2.253151367705694963e-01,9.406724395071176525e-01
3.154500000000000000e+04,7.912744627729121349e-01,1.999030498998050631e-01,9.353967971792788161e-01
3.154600000000000000e+04,7.886571050037497477e-01,1.846038933458613862e-01,9.328657772064297138e-01
3.154700000000000000e+04,7.911104027760753610e-01,1.868613248959935524e-01,9.337577286788545372e-01
3.154800000000000000e+04,7.945071020475313883e-01,1.853614647793700443e-01,9.336571127351953603e-01
3.154900000000000000e+04,8.208343130711773794e-01,2.292961021133831656e-01,9.521141012519299673e-01
3.155000000000000000e+04,8.384606159362675282e-01,2.989861096774422133e-01,9.643483969522428367e-01
3.155100000000000000e+04,9.324274168363561044e-01,8.098937025360977149e-01,9.553183985969708747e-01
3.155200000000000000e+04,1.098994528056782771e+00,1.602761731644855914e+00,9.849827513762506870e-01
3.155300000000000000e+04,1.173511112878621310e+00,2.124384853577198307e+00,9.875739306865655154e-01
3.155400000000000000e+04,1.222369045817752520e+00,2.584045347851418484e+00,9.891764172724775150e-01
3.155500000000000000e+04,1.267088466306154793e+00,2.854332303122964820e+00,9.928756661176174614e-01
3.155600000000000000e+04,1.395924794052172624e+00,3.756068666019920066e+00,9.959987854390535134e-01
3.155700000000000000e+04,1.441319997640359007e+00,3.925372602038198266e+00,9.975945839911142254e-01
3.155800000000000000e+04,1.445098651619092012e+00,4.060904636085930441e+00,9.968734585914752477e-01
3.155900000000000000e+04,1.412166535947582791e+00,3.867958167259245794e+00,9.968075957270066123e-01
3.156000000000000000e+04,1.367548776209090100e+00,3.554266358819945903e+00,9.970167217749300592e-01
3.156100000000000000e+04,1.458567363485882895e+00,4.149166641084263141e+00,9.968067968575238247e-01
3.156200000000000000e+04,1.352541870533398694e+00,3.422279174010964820e+00,9.976338187536575308e-01
3.156300000000000000e+04,1.526231669735365282e+00,4.268080861491188038e+00,1.002946743529504303e+00
3.164400000000000000e+04,9.073034885189249499e-01,5.203464004676147114e-01,9.844615817573970640e-01
3.164500000000000000e+04,8.414180793589687291e-01,3.353231541913284097e-01,9.632369481300626646e-01
3.164600000000000000e+04,9.289271169276807072e-01,8.020063976262404859e-01,9.561491119953333673e-01
3.164700000000000000e+04,1.095719173887217845e+00,1.560428115068335231e+00,9.819730745021379992e-01
3.164800000000000000e+04,1.119597897486529714e+00,1.670921391799785605e+00,9.863452959123092390e-01
3.164900000000000000e+04,1.179154756299399143e+00,2.047328164908102544e+00,9.896278540476237673e-01
3.165000000000000000e+04,1.176311791279416763e+00,2.065238726867650421e+00,9.890546135500555280e-01
3.165100000000000000e+04,1.186380385419408601e+00,2.148970159807189528e+00,9.888586730002223435e-01
3.165200000000000000e+04,1.182502413327319424e+00,2.134753438779029455e+00,9.887762603480371171e-01
3.165300000000000000e+04,1.173615889258834866e+00,2.128353937784722039e+00,9.880508465183468481e-01
3.165400000000000000e+04,1.183454930123525761e+00,2.129087263640374150e+00,9.890863722420968340e-01
3.165500000000000000e+04,1.146733721061892197e+00,1.776478084201278840e+00,9.830550293342816826e-01
3.165600000000000000e+04,1.097437422715425992e+00,1.544669054269722341e+00,9.801456558298003996e-01
3.174000000000000000e+04,8.300316548571814446e-01,2.521712981537568843e-01,9.619223489768300439e-01
3.174100000000000000e+04,8.353720227617502658e-01,2.818704616757321535e-01,9.627826297203332384e-01
3.174200000000000000e+04,8.414953324589968808e-01,3.070176642432132508e-01,9.631666652485200153e-01
3.174300000000000000e+04,8.453308111416326653e-01,3.405515423578283074e-01,9.626355916934011825e-01
3.174400000000000000e+04,8.473223959562502516e-01,3.545759324689818914e-01,9.621773745457594673e-01
3.174500000000000000e+04,8.465353220759268549e-01,3.508410497437819409e-01,9.618257395945630783e-01
3.174600000000000000e+04,8.421337346551891478e-01,3.282765052264116634e-01,9.612235661639779716e-01
3.174700000000000000e+04,8.360940425871041803e-01,2.878973073460532328e-01,9.599013030388879875e-01
3.174800000000000000e+04,8.258706586168147457e-01,2.434064686635393771e-01,9.559665549099212178e-01
3.174900000000000000e+04,8.062615692717903793e-01,2.087165719790015084e-01,9.442028524534101797e-01
3.183400000000000000e+04,1.276535563759075398e+00,2.370716961905344533e+00,1.003311293523842851e+00
3.183500000000000000e+04,7.908844434316302241e-01,1.925988731137923682e-01,9.318006771511286868e-01
3.183600000000000000e+04,7.975686178382896951e-01,2.040488168716669271e-01,9.347496542429003519e-01
3.183700000000000000e+04,7.985023881130982604e-01,2.000513408840861596e-01,9.340412539013225324e-01
3.183800000000000000e+04,7.984097463735052580e-01,1.938659114123812977e-01,9.329617159664299608e-01
3.183900000000000000e+04,7.984611416482765289e-01,1.918419283453827173e-01,9.325996468568590325e-01
3.184000000000000000e+04,7.968723313157237698e-01,1.904251064682655203e-01,9.321421682911062989e-01
3.184100000000000000e+04,7.966730077389657660e-01,1.905503081080444361e-01,9.329501444314421965e-01
3.184200000000000000e+04,7.923435817144072191e-01,2.008976896226799536e-01,9.318488546104183312e-01
3.184300000000000000e+04,7.920336952713458167e-01,2.021216998100675843e-01,9.363186071909304076e-01
3.192900000000000000e+04,7.999031163454637383e-01,1.989491071488224405e-01,9.461651452895719627e-01
3.193000000000000000e+04,8.015584864005126375e-01,2.154486962754608159e-01,9.391994990110815733e-01
3.193100000000000000e+04,7.962597042064381014e-01,1.915101951542921566e-01,9.324897564512626413e-01
3.193200000000000000e+04,7.902306053142086339e-01,1.843154334769948610e-01,9.269643838692973592e-01
3.193300000000000000e+04,7.853086611012044527e-01,1.800264310894326703e-01,9.234164182748660910e-01
3.193400000000000000e+04,7.821814648946846527e-01,1.754396661076125796e-01,9.204888207545858236e-01
3.193500000000000000e+04,7.782004406171960653e-01,1.729927073022941575e-01,9.182090601455328294e-01
3.193600000000000000e+04,7.734704599006615444e-01,1.737993177368874764e-01,9.162515763222655041e-01
3.193700000000000000e+04,7.879838890550626695e-01,2.360421151923904337e-01,9.314154053185581539e-01
3.202700000000000000e+04,8.355291361946658446e-01,2.925728136684231373e-01,9.599270621547494331e-01
3.202800000000000000e+04,8.487652428909211455e-01,3.564028711561415541e-01,9.663031997618850566e-01
3.202900000000000000e+04,9.431340168005613034e-01,8.353803788220559579e-01,9.682660948540842138e-01
3.203000000000000000e+04,1.270885799044235931e+00,2.490661464719435170e+00,1.002268530154105886e+00
3.264100000000000000e+04,9.085188725861119696e-01,4.560073848035113286e-01,9.886395200676223460e-01
3.264200000000000000e+04,8.585801957147705110e-01,4.418587658812493935e-01,9.646657898396578945e-01
3.264300000000000000e+04,1.082521622911123416e+00,1.511409681077440448e+00,9.830863834151593039e-01
3.264400000000000000e+04,1.157283328818881962e+00,2.124291253314564809e+00,9.846931764558239930e-01
3.264500000000000000e+04,1.269841844700099864e+00,2.916779313921795680e+00,9.921633389081585541e-01
3.264600000000000000e+04,1.447513258266046599e+00,4.074004472503187202e+00,9.966236981323760569e-01
3.264700000000000000e+04,1.528669483244742722e+00,4.752508086434225731e+00,9.963193969630119717e-01
3.264800000000000000e+04,1.807195808544995064e+00,6.286001778078719404e+00,9.966256085916254115e-01
3.264900000000000000e+04,2.892308126479873565e+00,1.081335325274828740e+01,9.947551408582587795e-01
3.265000000000000000e+04,3.345224747434047075e+00,1.219175717126125846e+01,9.959341758930880806e-01
3.265100000000000000e+04,2.986732956997181443e+00,1.097754105901452348e+01,9.996012708191506224e-01
3.265200000000000000e+04,3.198493331142260754e+00,1.150326598007594292e+01,1.001592341749665938e+00
3.272800000000000000e+04,8.639755305103635763e-01,5.406951598667336656e-01,9.703725601283285096e-01
3.272900000000000000e+04,7.967868341486860073e-01,2.415168643568507412e-01,9.387499289259749746e-01
3.273000000000000000e+04,7.937278190679658563e-01,2.166366068688280744e-01,9.386584416214424076e-01
3.273100000000000000e+04,7.862330527401432123e-01,1.869079571045713650e-01,9.306116915633225739e-01
3.273200000000000000e+04,7.910170148306174820e-01,1.859749037653764814e-01,9.326740057010671769e-01
3.273300000000000000e+04,7.960747004989647824e-01,1.969031586721063931e-01,9.352617586111777737e-01
3.273400000000000000e+04,8.238295604345182710e-01,2.425855075928804172e-01,9.538703381845829998e-01
3.273500000000000000e+04,8.467732794808461305e-01,3.569621333345114333e-01,9.628023863375260172e-01
3.273600000000000000e+04,1.063194395964341066e+00,1.365504850403386650e+00,9.739269607107409188e-01
3.273700000000000000e+04,1.173423870091577781e+00,1.984747528487019519e+00,9.896948073494011844e-01
3.273800000000000000e+04,1.226358347433308849e+00,2.608874485254864872e+00,9.892110536647161778e-01
3.273900000000000000e+04,1.347119284960750063e+00,3.437253685229098910e+00,9.944871911778091489e-01
3.274000000000000000e+04,1.470214031231283025e+00,4.233482859174025670e+00,9.971280561336426373e-01
3.274100000000000000e+04,1.643281480246230108e+00,5.378813501082109205e+00,9.966383076882269210e-01
3.274200000000000000e+04,2.160741579651823674e+00,7.971175741857399188e+00,9.959813663697834052e-01
3.274300000000000000e+04,2.872779440186215449e+00,1.071530222912691954e+01,9.951465732115557516e-01
3.274400000000000000e+04,3.201301581693429821e+00,1.178983794153911724e+01,9.952727583451909110e-01
3.274500000000000000e+04,2.634833236853784566e+00,9.885382541138037382e+00,9.956787731359640903e-01
3.274600000000000000e+04,2.564494914766488609e+00,9.612068302918206797e+00,9.963151960819705000e-01
3.274700000000000000e+04,5.252061992059481987e+00,1.644591125914319818e+01,1.001974652953053990e+00
3.281800000000000000e+04,1.126905906707113658e+00,1.687746932587831594e+00,9.934250930934701573e-01
3.281900000000000000e+04,8.555800686111677544e-01,3.983478267491242786e-01,9.675303430960084938e-01
3.282000000000000000e+04,8.210946344722298562e-01,2.569212918337370199e-01,9.496903765744275638e-01
3.282100000000000000e+04,7.791019739634488239e-01,1.803541851288875952e-01,9.180693015888929942e-01
3.282200000000000000e+04,7.791877616853116750e-01,1.701132397274285057e-01,9.184874865294908597e-01
3.282300000000000000e+04,7.868741999828399170e-01,1.812242048957423135e-01,9.247480816344531007e-01
3.282400000000000000e+04,7.932212977640896723e-01,1.874484580471985629e-01,9.284830872222196163e-01
3.282500000000000000e+04,7.925717207731930447e-01,1.861649598021798968e-01,9.288886407822315450e-01
3.282600000000000000e+04,7.985684256756100385e-01,1.925985214247972199e-01,9.325409640222869223e-01
3.282700000000000000e+04,8.060670484330086927e-01,2.145159472698867364e-01,9.381501764326747317e-01
3.282800000000000000e+04,8.264444841600007141e-01,2.727071605232967433e-01,9.522175342063139425e-01
3.282900000000000000e+04,8.491987079184614151e-01,3.640693969077548053e-01,9.622063967000737961e-01
3.283000000000000000e+04,1.024486092529062420e+00,1.221638702239732588e+00,9.711671294650073838e-01
3.283100000000000000e+04,1.170478234794069872e+00,1.952312970626873589e+00,9.881474088448545245e-01
3.283200000000000000e+04,1.209722055663387197e+00,2.503539710890785752e+00,9.882109273702166519e-01
3.283300000000000000e+04,1.314825285554612977e+00,3.203341220461116468e+00,9.940241763188759627e-01
3.283400000000000000e+04,1.429548232353505366e+00,3.954686667206561257e+00,9.970674530570591276e-01
3.283500000000000000e+04,1.622723228621968383e+00,5.283233919967006642e+00,9.961954722506757287e-01
3.283600000000000000e+04,1.716535976231378546e+00,5.748631930153907277e+00,9.974954466330197000e-01
3.283700000000000000e+04,2.423673011796442900e+00,9.055092737210337361e+00,9.959580837270722853e-01
3.283800000000000000e+04,2.790733186929248877e+00,1.044749949880076301e+01,9.950887670945184338e-01
3.283900000000000000e+04,2.764168622469091119e+00,1.033204983472418981e+01,9.953671245570161474e-01
3.284000000000000000e+04,2.779921112026194407e+00,1.039772917758162762e+01,9.951675455521310498e-01
3.284100000000000000e+04,2.982335081167501567e+00,1.110589639375232629e+01,9.949615143901741066e-01
3.284200000000000000e+04,8.743944161734964027e+00,2.152125199109913822e+01,1.002479849468309370e+00
3.291300000000000000e+04,8.768946535868381575e-01,4.020542247876583430e-01,9.815963390383269926e-01
3.291500000000000000e+04,7.717376368063583181e-01,1.837788957677461699e-01,9.160858835782434983e-01
3.291600000000000000e+04,7.824490160208221745e-01,1.838823060935641795e-01,9.229110759225461758e-01
3.291700000000000000e+04,7.936866420185687554e-01,1.913344203598742466e-01,9.306855197490433440e-01
3.291800000000000000e+04,7.980748521831205755e-01,1.896697940739506261e-01,9.342247469875797350e-01
3.291900000000000000e+04,7.966327837247654253e-01,1.915180505630508512e-01,9.328679775178506661e-01
3.292000000000000000e+04,7.960592891339259847e-01,1.924779919808422557e-01,9.326705117494937802e-01
3.292100000000000000e+04,8.035005626508241461e-01,2.052451773267614521e-01,9.374309098030044751e-01
3.292200000000000000e+04,8.216240996350435699e-01,2.430934665008680495e-01,9.508866417146220051e-01
3.292300000000000000e+04,8.411930056642991094e-01,3.073285031216875796e-01,9.626431034171880619e-01
3.292400000000000000e+04,9.439717240539043930e-01,8.704228976730677969e-01,9.565312514680912592e-01
3.292500000000000000e+04,1.132649094373205934e+00,1.678451874629304452e+00,9.864634046927928113e-01
3.292600000000000000e+04,1.166089198088485990e+00,2.137174104985511747e+00,9.867564942854631926e-01
3.292700000000000000e+04,1.234531117800001354e+00,2.659912404110363671e+00,9.901822227817289601e-01
3.292800000000000000e+04,1.382005578470058893e+00,3.729802542227099504e+00,9.946593667557029894e-01
3.292900000000000000e+04,1.449847763499330311e+00,4.127258662509469822e+00,9.963967501390615933e-01
3.293000000000000000e+04,1.512780287961444925e+00,4.545999835699559455e+00,9.973544085108496660e-01
3.293100000000000000e+04,1.607709413371936291e+00,5.174272294062702393e+00,9.964066863982280475e-01
3.293200000000000000e+04,1.650333013392325521e+00,5.465106589684506133e+00,9.959409514133740204e-01
3.293300000000000000e+04,1.625723546219761229e+00,5.313808851541218736e+00,9.961223550522676495e-01
3.293400000000000000e+04,1.557226660332324819e+00,4.891698487264659612e+00,9.962590504084979370e-01
3.293500000000000000e+04,1.472493966217922834e+00,4.281226202349174059e+00,9.980727027907487781e-01
3.293600000000000000e+04,1.637855684767510756e+00,5.175094457445588603e+00,1.000685167232559847e+00
3.301600000000000000e+04,8.138572450493319899e-01,2.145186988080112767e-01,9.521866637114245746e-01
3.301700000000000000e+04,8.343109778482104000e-01,2.611520570129136076e-01,9.641186049675192216e-01
3.301800000000000000e+04,8.464986592041988667e-01,3.823848804510981969e-01,9.625153166328397347e-01
3.301900000000000000e+04,1.057532492736174445e+00,1.303237444809723922e+00,9.748394514184033355e-01
3.302000000000000000e+04,1.137459755509895976e+00,1.908245845792395867e+00,9.843323984941061422e-01
3.302100000000000000e+04,1.175088442603556382e+00,2.120243675938602301e+00,9.878967232202626736e-01
3.302200000000000000e+04,1.188821203244696312e+00,2.342137447584685006e+00,9.876587537398009431e-01
3.302300000000000000e+04,1.246528117490296683e+00,2.741668929674244914e+00,9.903776403644035664e-01
3.302400000000000000e+04,1.252003850030353194e+00,2.732314876528374903e+00,9.918792109141261193e-01
3.302500000000000000e+04,1.249614176184681069e+00,2.684374045597080816e+00,9.927463666293933064e-01
3.302600000000000000e+04,1.253879071292549607e+00,2.749300718349369177e+00,9.923436119453491466e-01
3.302700000000000000e+04,1.232867240709927703e+00,2.650050379303117154e+00,9.900610111021046489e-01
3.302800000000000000e+04,1.213303525678113282e+00,2.523993330376096189e+00,9.882475489021093074e-01
3.302900000000000000e+04,1.163410628085740361e+00,2.111827954521695805e+00,9.855529677521189802e-01
3.303000000000000000e+04,1.262064803786231870e+00,2.504899691574633991e+00,9.990104375707031803e-01
3.311300000000000000e+04,8.427385091296245578e-01,3.087814387953648487e-01,9.656932903402444257e-01
3.311400000000000000e+04,8.569326502099676723e-01,4.424042799086175815e-01,9.595784795646364884e-01
3.311500000000000000e+04,9.299385839965376155e-01,8.152301005134953149e-01,9.553613980562641883e-01
3.311600000000000000e+04,1.032648534790076678e+00,1.216805422658612468e+00,9.684959051166388555e-01
3.311700000000000000e+04,1.046879778082896895e+00,1.333009350120736292e+00,9.743900304493373632e-01
3.311800000000000000e+04,1.054064035615332795e+00,1.378341503527504397e+00,9.763082136062453120e-01
3.311900000000000000e+04,1.046291510268451130e+00,1.330816171511198132e+00,9.744584119642552000e-01
3.312000000000000000e+04,1.027573609827233447e+00,1.195673805936495526e+00,9.676796008380261771e-01
3.312100000000000000e+04,9.110243929989076950e-01,7.266780493497901894e-01,9.548274426112328683e-01
3.312200000000000000e+04,8.433850374238985870e-01,3.615692951340269135e-01,9.620053872078438983e-01
3.312300000000000000e+04,8.470372253984509436e-01,2.830944571523796305e-01,9.716361452545975164e-01
3.320700000000000000e+04,8.092630138539999018e-01,2.025267406680310300e-01,9.490822087109491711e-01
3.320800000000000000e+04,8.119476183460598850e-01,2.121473019908768631e-01,9.458752967673316192e-01
3.320900000000000000e+04,8.158259322045277040e-01,2.272042034687460910e-01,9.473239601033178747e-01
3.321000000000000000e+04,8.170382947573524568e-01,2.356679370759376113e-01,9.470162033787218325e-01
3.321100000000000000e+04,8.157171697436015334e-01,2.346377049138478610e-01,9.454118470919382622e-01
3.321200000000000000e+04,8.121545986932869887e-01,2.254592024368861913e-01,9.424999483957733348e-01
3.321300000000000000e+04,8.079372966249062094e-01,2.134364311438207706e-01,9.400221061036657666e-01
3.321400000000000000e+04,8.029991279671895299e-01,2.051099518375201214e-01,9.368974248589576614e-01
3.321500000000000000e+04,7.902481243401329181e-01,2.003250328139498937e-01,9.321259237859464974e-01
3.321600000000000000e+04,7.899569958511923895e-01,1.877354725092870991e-01,9.324454918282658600e-01
3.330200000000000000e+04,7.876879728522686586e-01,1.888017945109857487e-01,9.311666171940677916e-01
3.330300000000000000e+04,7.930097479083079159e-01,1.986242082268579456e-01,9.318191872051216906e-01
3.330400000000000000e+04,7.956435600556034382e-01,1.887719950374364131e-01,9.320225583602839148e-01
3.330500000000000000e+04,7.930670970850910440e-01,1.835137361562003966e-01,9.292164253451986600e-01
3.330600000000000000e+04,7.937659342301841559e-01,1.875898837171718347e-01,9.289515239867816021e-01
3.330700000000000000e+04,7.941084694921822784e-01,1.893100972622469846e-01,9.292593969852870339e-01
3.330800000000000000e+04,7.956833543984536128e-01,1.895457182915096239e-01,9.310107163270107122e-01
3.330900000000000000e+04,7.937088168344941241e-01,1.940831920446594583e-01,9.312808057499584180e-01
3.331000000000000000e+04,7.960354193794829669e-01,2.084065401666262418e-01,9.359348637517065361e-01
3.331100000000000000e+04,8.355303080660242410e-01,4.133919037650471417e-01,9.642890320058485898e-01
3.339700000000000000e+04,8.569089807499672418e-01,4.666387806103100000e-01,9.737601349827397224e-01
3.339800000000000000e+04,7.905487557213711769e-01,2.034859147072550223e-01,9.318244243831952378e-01
3.339900000000000000e+04,7.753811766216401891e-01,1.770371350206502437e-01,9.178386520526059522e-01
3.340000000000000000e+04,7.760706479725053564e-01,1.731309186084370455e-01,9.166559704202243974e-01
3.340100000000000000e+04,7.840400726249192598e-01,1.884321250734361242e-01,9.200964058685781044e-01
3.340200000000000000e+04,8.126175282083163420e-01,2.367381706180457512e-01,9.433022077558934626e-01
3.340300000000000000e+04,8.392027515335852561e-01,3.038775501388521483e-01,9.625885461390569775e-01
3.340400000000000000e+04,8.797088408121106484e-01,5.243601102385769819e-01,9.691494248538243816e-01
3.401700000000000000e+04,1.254495040385553484e+00,2.448455223480754839e+00,9.982244280734864361e-01
