status,time,description,ID_in_Graph
1,1659630868.020325,"('delay of ', 40.0)",SE0>script delay 40000,
1,1659630868.023926,read the current time ,1659630868.023926,
1,1659630868.023926,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1659630878.023926,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659630878.023926,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1659630888.023926,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659630888.023926,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1659630898.023926,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659630898.023926,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1659630958.023926,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659630958.031525,read the current time ,1659630958.031525,
1,1659630958.031525,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1659630959.031525,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659630959.031525,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1659630960.031525,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659630960.031525,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1659630961.031525,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659630961.031525,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1659631021.031525,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659631021.035065,read the current time ,1659631021.035065,
1,1659631021.035065,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1659631031.035065,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659631031.035065,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1659631041.035065,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659631041.035065,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1659631051.035065,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659631051.035065,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1659631111.035065,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659631111.038086,read the current time ,1659631111.038086,
1,1659631114.538086,"('delay of ', 3.5)",SE0>script delay 3500,
1,1659631114.538055,read the current time ,1659631114.538055,
1,1659631114.538055,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 0B0B00090808080890010808')"
1,1659631124.538055,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659631124.538055,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00090804080408040804')"
1,1659631164.538055,"('delay of ', 40.0)",SE0>script delay 40000,
1,1659631164.538055,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 0B0B00090808080890010808')"
1,1659631174.538055,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659631174.538055,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00090804080408040804')"
1,1659631174.543121,read the current time ,1659631174.543121,
1,1659631179.043121,"('delay of ', 4.5)",SE0>script delay 4500,
1,1659631179.042419,read the current time ,1659631179.042419,
1,1659633300.0,"('delay until ', 1659633300.0)",SE0>script delayuntil 1659633300,
1,1659633300.009216,read the current time ,1659633300.009216,
1,1659633300.009216,36,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 08')"
1,1659633310.009216,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659633310.009216,37,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 08')"
1,1659633340.009216,"('delay of ', 30.0)",SE0>script delay 30000,
1,1659633340.009216,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008000000')"
1,1659633360.009216,"('delay of ', 20.0)",SE0>script delay 20000,
1,1659633360.009216,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A000000')"
1,1659633365.009216,"('delay of ', 5.0)",SE0>script delay 5000,
1,1659633365.009216,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007000000')"
1,1659633365.009216,-1,17,LOG END
